0                        input type CGS or Lapenta
500 500 1                 grid numbers
30E8 30E8 6E6         gridsizes
1E-10             temperature
0 0 0                  velocity
0 0 0                  elecctricField
11E-5 11E-5 0                  magneticField
10000000              max iterations
1E100                   max time
6                  particle types number
1E-5 50                electrons concentration and particles per bin
1E-5 50                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
