0                        input type CGS or Lapenta
128 1 1                 grid numbers
1024E7 8E7 8E7         gridsizes
1E2                    temperature
1.67E-28               density
0 0 0                  velocity
0 0 0                  elecctricField
1E-4 0 0                  magneticField
10000000              max iterations
1E100                   max time
100                 electrons per bin
0                  positrons per bin
20                  alpha per bin (protons - electrons - positron - 2*alpha)
