0                        input type CGS or Lapenta
20000 1 1                 grid numbers
100000E7 5E7 5E7         gridsizes
5E8                    temperature
-6E9 0 0                  velocity
0 0 0                  elecctricField
1E-4 0 0.7E-4                  magneticField
10000000              max iterations
1E100                   max time
0                  log verbocity level
8                  particle types number
1E-4 100                electrons concentration and particles per bin
0.6E-4 100                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
2E-5 40                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per binы
