0                        input type CGS or Lapenta
10000 1 1                 grid numbers
5E11 5E7 5E7         gridsizes
3.69E7                  temperature
0 0 0                  velocity
0 0 0                  elecctricField
37.4E-6 0 0                  magneticField
10000000              max iterations
1E100                   max time
1                  log verbocity level
8                  particle types number
0.5711E-3 100                electrons concentration and particles per bin
0 0                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0.19E-3 100               oxygen+3 concentration and particles per bin
1.1E-6 100               silicon+1 concentration and particles per bin
