0                        input type CGS or Lapenta
128 1 1                 grid numbers
512E7 4E7 4E7         gridsizes
1E-5                    temperature
0 0 0                  velocity
0 0 0                  elecctricField
1E-4 0 0                  magneticField
10000000              max iterations
1E100                   max time
1                  log verbocity level
8                  particle types number
1E-4 50                electrons concentration and particles per bin
1E-4 50                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
