0                        input type CGS or Lapenta
50000 1 1                 grid numbers
1.15E11 2.3E6 2.3E6         gridsizes
1E8                    temperature
-2.991255E10 0 0                  velocity
0 0 0                  elecctricField
2.4845E-4 0 2.4845E-4  magneticField
2000000              max iterations
1000                   max time
0                  log verbocity level
1                  prefered time step
0.910938291E-27    electron mass
8                  particle types number
4E-3 50                electrons concentration and particles per bin
0 0                protons concentration and particles per bin
4E-3 50                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
