0                        input type CGS or Lapenta
300 100 100                grid numbers
3E8 1E8 1E8        gridsizes
0                    temperature
-8.993E9 0 0        velocity
0 0 0                  elecctricField
0.0023 0 0             magneticField
40001             max iterations
0.1                   max time
0                  log verbocity level
8                  particle types number
1 50                electrons concentration and particles per bin
1 50                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
