0                        input type CGS or Lapenta
40000 1 1                 grid numbers
40000E7 1E7 1E7         gridsizes
5E8                    temperature
-6E9 0 0                  velocity
0 0 0                  elecctricField
1E-4 0 0.7E-4                  magneticField
10000000              max iterations
1E100                   max time
0                  log verbocity level
1                  prefered time step
0.910938291E-25    electron mass
8                  particle types number
1E-4 100                electrons concentration and particles per bin
1E-4 100                protons concentration and particles per bin
0 0                 positrons concentration and particles per bin
0 0                 alpha per concentration and particles bin
0 0                  deuterium concentration and particles per bin
0 0                  helium3 per concentration and particles bin Note that neutrality is om your own responsibility!
0 0               oxygen+3 concentration and particles per bin
0 0               silicon+1 concentration and particles per bin
